Direction.NORTH,21,False,22,2,Beugin,Bray-Dunes
Direction.NORTH,55,False,56,7,Les Herbiers,Hébécrevon
Direction.NORTH,113,False,114,6,Tresnay,Flines-lès-Mortagne
Direction.NORTH,47,False,48,4,Chenu,Serquigny
Direction.NORTH,19,False,20,1,Butot,Sainte-Marguerite-sur-Mer
Direction.NORTH,15,True,16,2,Avrillé,Nantes
Direction.NORTH,19,False,20,1,Sortosville-en-Beaumont,Réthoville
Direction.NORTH,82,True,83,7,Vernoy,Tourcoing
Direction.NORTH,5,True,6,3,Chasse-sur-Rhône,Lyon
Direction.NORTH,52,False,53,3,Balignicourt,Givet
Direction.NORTH,96,False,97,7,Essia,Ville-Houdlémont
Direction.NORTH,146,False,147,12,Eoux,Serquigny
Direction.NORTH,14,False,15,1,Tour-en-Bessin,Saint-Pierre-du-Mont
Direction.NORTH,60,True,61,4,Berthenonville,Calais
Direction.NORTH,69,False,70,4,Saint-Bresson,Merschweiller
Direction.NORTH,2,True,3,1,Garons,Nîmes
Direction.NORTH,125,False,126,9,Bayas,Berville-sur-Mer
Direction.NORTH,5,False,6,1,Pléneuf-Val-André,Erquy
Direction.NORTH,117,True,118,10,Brenoux,Reims
Direction.NORTH,36,False,37,4,Katzenthal,Blies-Guersviller
Direction.NORTH,10,False,11,1,Clarbec,Honfleur
Direction.NORTH,0,False,1,1,La Chapelle-Péchaud,La Chapelle-Péchaud
Direction.NORTH,49,True,50,4,Songeons,Calais
Direction.NORTH,24,False,25,2,Châteauvieux,Voves
Direction.NORTH,24,True,25,2,Boussens,Montauban
Direction.NORTH,24,False,25,3,Les Petites-Loges,Brognon
Direction.NORTH,59,True,60,5,Boury-en-Vexin,Calais
Direction.NORTH,0,False,1,1,Odival,Odival
Direction.NORTH,0,False,1,1,Cormicy,Cormicy
Direction.NORTH,35,True,36,3,Montigny-la-Resle,Reims
Direction.NORTH,108,False,109,10,Mourvilles-Hautes,Voves
Direction.NORTH,124,False,125,9,Salignac,Berville-sur-Mer
Direction.NORTH,55,False,56,6,Chemillé-sur-Indrois,Serquigny
Direction.NORTH,162,True,163,14,Ségur,Tourcoing
Direction.NORTH,50,False,51,4,Prévillers,Bray-Dunes
Direction.NORTH,3,True,4,1,Gundolsheim,Colmar
Direction.NORTH,73,True,74,8,Tilly,Calais
Direction.NORTH,19,False,20,2,Brie,Le Mont-Saint-Michel
Direction.NORTH,66,False,67,5,Bussières,Fleigneux
Direction.NORTH,7,True,8,2,Ampuis,Lyon
Direction.NORTH,121,False,122,8,Bouligneux,Givet
Direction.NORTH,18,True,19,3,Rouffiac,Niort
Direction.NORTH,52,False,53,3,Laval,Courseulles-sur-Mer
Direction.NORTH,98,False,99,9,Ségoufielle,Voves
Direction.NORTH,4,False,5,1,Taulé,Locquénolé
Direction.NORTH,31,False,32,2,Érize-la-Petite,Williers
Direction.NORTH,29,False,30,2,Hénin-sur-Cojeul,Halluin
Direction.NORTH,11,True,12,1,Orveau,Massy
Direction.NORTH,3,False,4,1,La Flotte,Saint-Martin-de-Ré
Direction.NORTH,57,True,58,4,Farceaux,Calais
Direction.NORTH,9,False,10,1,Gaudreville-la-Rivière,Le Bec-Thomas
Direction.NORTH,74,False,75,7,Recologne,Ville-Houdlémont
Direction.NORTH,19,False,20,2,Vidouville,Saint-Pierre-du-Mont
Direction.NORTH,14,False,15,1,Villers-sur-Mer,Honfleur
Direction.NORTH,7,False,8,1,Plouvara,Ploubazlanec
Direction.NORTH,73,False,74,7,Saint-Céré,Voves
Direction.NORTH,9,True,10,1,Sainte-Anne,Besançon
Direction.NORTH,51,True,52,6,Abeilhan,Clermont-Ferrand
Direction.NORTH,129,False,130,5,Pierreclos,Givet
Direction.NORTH,68,False,69,4,La Pouëze,Arromanches-les-Bains
Direction.NORTH,85,True,86,6,Lourties-Monbrun,Tours
Direction.NORTH,44,False,45,5,Prez-sous-Lafauche,Ville-Houdlémont
Direction.NORTH,26,False,27,3,Condé-sur-Marne,Brognon
Direction.NORTH,10,False,11,2,Montmartin-en-Graignes,Saint-Pierre-du-Mont
Direction.NORTH,72,False,73,6,Goussainville,Bray-Dunes
Direction.NORTH,111,False,112,8,Chaley,Ville-Houdlémont
Direction.NORTH,52,True,53,4,Magny-Lormes,Reims
Direction.NORTH,82,False,83,8,Liesle,Ville-Houdlémont
Direction.NORTH,6,False,7,1,Guebenhouse,Schœneck
Direction.NORTH,105,False,106,10,Puycalvel,Voves
Direction.NORTH,13,False,14,1,Saint-Georges-de-Livoye,Hébécrevon
Direction.NORTH,29,False,30,2,Onville,Ville-Houdlémont
Direction.NORTH,52,False,53,3,Bonchamp-lès-Laval,Arromanches-les-Bains
Direction.NORTH,12,True,13,1,Rapilly,Caen
Direction.NORTH,35,True,36,3,Croix-Moligneaux,Tourcoing
Direction.NORTH,122,False,123,9,La Chapelle-de-la-Tour,Ville-Houdlémont
Direction.NORTH,21,False,22,3,Pareid,Ville-Houdlémont
Direction.NORTH,176,False,177,11,Puget,Givet
Direction.NORTH,48,True,49,4,Latresne,Niort
Direction.NORTH,51,False,52,6,Lussault-sur-Loire,Serquigny
Direction.NORTH,59,False,60,4,Aulnoy-sur-Aube,Fleigneux
Direction.NORTH,1,True,2,1,Labastide-Saint-Pierre,Montauban
Direction.NORTH,62,False,63,5,Vernantes,Berville-sur-Mer
Direction.NORTH,118,False,119,5,Malay,Givet
Direction.NORTH,90,False,91,6,Gergueil,Givet
Direction.NORTH,39,False,40,3,Beaulieu,Voves
Direction.NORTH,86,False,87,8,Saint-Projet,Voves
Direction.NORTH,2,True,3,1,Juigné-sur-Loire,Angers
Direction.NORTH,18,False,19,2,Cheffreville-Tonnencourt,Berville-sur-Mer
Direction.NORTH,65,True,66,4,Miserey,Calais
Direction.NORTH,67,False,68,6,Pouançay,Berville-sur-Mer
Direction.NORTH,48,False,49,3,Torcy-le-Petit,Givet
Direction.NORTH,31,True,32,4,Ornolac-Ussat-les-Bains,Montauban
Direction.NORTH,55,False,56,7,Bevons,Morez
Direction.NORTH,32,False,33,2,Contescourt,Flines-lès-Mortagne
Direction.NORTH,25,True,26,3,Épenède,Tours
Direction.NORTH,3,True,4,2,Montravers,Cholet
Direction.NORTH,58,False,59,7,Montfort,Morez
Direction.NORTH,51,False,52,4,Le Monteil-au-Vicomte,Voves
Direction.NORTH,9,True,10,3,Saint-Georges-sur-la-Prée,Orléans
Direction.NORTH,19,False,20,1,Gonneville-en-Auge,Honfleur
Direction.NORTH,71,False,72,4,Saint-Martin-du-Fouilloux,Arromanches-les-Bains
Direction.NORTH,79,False,80,7,Grèzes,Voves
Direction.NORTH,111,False,112,7,Joudes,Givet
Direction.NORTH,39,False,40,1,Château-Salins,Merschweiller
Direction.NORTH,167,False,168,15,Cuges-les-Pins,Ville-Houdlémont
Direction.NORTH,26,False,27,3,Orgères,Berville-sur-Mer
Direction.NORTH,19,False,20,3,Sauveterre-de-Béarn,Arcachon
Direction.NORTH,26,True,27,3,Arget,Bordeaux
Direction.NORTH,55,True,56,4,Saint-Jean-aux-Bois,Tourcoing
Direction.NORTH,95,True,96,9,Tracy-sur-Loire,Tourcoing
Direction.NORTH,0,False,1,1,Rémonville,Rémonville
Direction.NORTH,117,False,118,12,Mirepoix,Voves
Direction.NORTH,24,True,25,4,Albaret-Sainte-Marie,Clermont-Ferrand
Direction.NORTH,143,False,144,10,Saint-Maurice-d'Ardèche,Givet
Direction.NORTH,127,False,128,8,Saint-Éloi,Givet
Direction.NORTH,3,True,4,1,Péchabou,Toulouse
Direction.NORTH,21,False,22,3,Espiute,Arcachon
Direction.NORTH,22,False,23,2,Cerqueux,Berville-sur-Mer
Direction.NORTH,73,False,74,8,Le Vigan,Voves
Direction.NORTH,98,False,99,6,Saint-Vincent-des-Prés,Givet
Direction.NORTH,20,False,21,3,Boucau,Arcachon
Direction.NORTH,97,False,98,9,Saint-Priest-les-Fougères,Serquigny
Direction.NORTH,13,False,14,1,Chanteloup,Le Bec-Thomas
Direction.NORTH,103,True,104,8,Bertren,Tours
Direction.NORTH,95,False,96,5,Aillant-sur-Tholon,Flines-lès-Mortagne
Direction.NORTH,3,False,4,1,Cormeilles,Fort-Moville
Direction.NORTH,67,False,68,4,Rousseloy,Bray-Dunes
Direction.NORTH,19,True,20,1,Hagenthal-le-Haut,Colmar
Direction.NORTH,102,False,103,6,Colméry,Flines-lès-Mortagne
Direction.NORTH,47,True,48,4,Loueuse,Calais
Direction.NORTH,144,False,145,10,Les Assions,Givet
Direction.NORTH,51,True,52,6,Caubon-Saint-Sauveur,Poitiers
Direction.NORTH,94,False,95,6,Ormoy,Flines-lès-Mortagne
Direction.NORTH,50,False,51,6,Chasnais,Le Mont-Saint-Michel
Direction.NORTH,7,False,8,1,La Goulafrière,Valailles
Direction.NORTH,96,False,97,9,Lugan,Voves
Direction.NORTH,78,False,79,5,Corancy,Givet
Direction.NORTH,114,False,115,10,Saint-Front-sur-Lémance,Serquigny
Direction.NORTH,0,True,1,1,Bobigny,Bobigny
Direction.NORTH,2,True,3,1,Hardinvast,Cherbourg-en-Cotentin
Direction.NORTH,24,False,25,2,Cernay-en-Dormois,Fleigneux
Direction.NORTH,30,False,31,4,Couffé,Le Mont-Saint-Michel
Direction.NORTH,131,False,132,11,Saint-Caprais,Serquigny
Direction.NORTH,114,False,115,8,Vésines,Givet
Direction.NORTH,9,True,10,2,Aresches,Besançon
Direction.NORTH,17,False,18,3,Ayherre,Arcachon
Direction.NORTH,25,True,26,2,Sem,Toulouse
Direction.NORTH,10,False,11,1,Saint-Symphorien,Saint-Coulomb
Direction.NORTH,2,True,3,1,Hames-Boucres,Calais
Direction.NORTH,41,False,42,4,Valcourt,Fleigneux
Direction.NORTH,25,True,26,2,Sains-lès-Marquion,Tourcoing
Direction.NORTH,36,False,37,3,Crévoux,Évian-les-Bains
Direction.NORTH,31,False,32,2,Barenton-sur-Serre,Flines-lès-Mortagne
Direction.NORTH,85,False,86,9,Vazerac,Voves
Direction.NORTH,36,False,37,3,Robert-Espagne,Fleigneux
Direction.NORTH,99,False,100,8,Arcon,Givet
Direction.NORTH,23,False,24,2,Harbouey,Schœneck
Direction.NORTH,54,False,55,6,Villandry,Serquigny
Direction.NORTH,99,False,100,7,Châtenoy-en-Bresse,Givet
Direction.NORTH,0,False,1,1,Champteussé-sur-Baconne,Champteussé-sur-Baconne
Direction.NORTH,158,False,159,13,Mayrègne,Serquigny
Direction.NORTH,158,False,159,12,Milhas,Serquigny
Direction.NORTH,103,False,104,7,Saint-Clément-sur-Valsonne,Givet
Direction.NORTH,26,False,27,1,Suzanne,Givet
Direction.NORTH,111,False,112,8,Florentia,Fleigneux
Direction.NORTH,10,False,11,1,Havange,Mondorff
Direction.NORTH,46,False,47,4,Peyrilhac,Voves
Direction.NORTH,132,False,133,9,Mauriac,Berville-sur-Mer
Direction.NORTH,107,False,108,9,Issigeac,Serquigny
Direction.NORTH,3,True,4,1,Villemolaque,Perpignan
Direction.NORTH,33,False,34,3,Le Vieil-Dampierre,Fleigneux
Direction.NORTH,11,False,12,2,Chandai,Serquigny
Direction.NORTH,46,True,47,6,Colombières-sur-Orb,Clermont-Ferrand
Direction.NORTH,64,True,65,5,Villiers-en-Désœuvre,Calais
Direction.NORTH,119,True,120,11,Saint-Nazaire-des-Gardies,Reims
Direction.NORTH,1,True,2,1,Bonneuil-sur-Marne,Saint-Maur-des-Fossés
Direction.NORTH,42,False,43,4,Mézières-sur-Ponthouin,Berville-sur-Mer
Direction.NORTH,16,False,17,1,Bas-Lieu,Gussignies
Direction.NORTH,43,True,44,6,Loubès-Bernac,Poitiers
Direction.NORTH,59,False,60,6,Delle,Blies-Guersviller
Direction.NORTH,54,False,55,3,Chaumousey,Merschweiller
Direction.NORTH,53,False,54,3,Marlers,Grand-Fort-Philippe
Direction.NORTH,9,False,10,1,La Méaugon,Ploubazlanec
Direction.NORTH,56,True,57,4,Monmarvès,Tours
Direction.NORTH,98,False,99,4,Musigny,Givet
Direction.NORTH,19,False,20,2,Le Thuel,Bousignies-sur-Roc
Direction.NORTH,115,False,116,8,Saint-Cyr-au-Mont-d'Or,Fleigneux
Direction.NORTH,44,False,45,4,Bayard-sur-Marne,Fleigneux
Direction.NORTH,20,False,21,2,Chissay-en-Touraine,Voves
Direction.NORTH,142,False,143,9,Beaufort,Givet
Direction.NORTH,51,False,52,4,Crissé,Honfleur
Direction.NORTH,166,True,167,14,Saint-Juéry,Tourcoing
Direction.NORTH,52,True,53,6,Espondeilhan,Clermont-Ferrand
Direction.NORTH,78,True,79,4,Jumelles,Calais
Direction.NORTH,13,True,14,4,La Motte-de-Galaure,Vénissieux
Direction.NORTH,37,True,38,5,Saint-André-de-Vézines,Clermont-Ferrand
Direction.NORTH,46,False,47,4,Rupt,Fleigneux
Direction.NORTH,0,False,1,1,La Ville-aux-Nonains,La Ville-aux-Nonains
Direction.NORTH,30,True,31,3,Montembœuf,Tours
Direction.NORTH,93,False,94,9,Anville,Berville-sur-Mer
Direction.NORTH,36,True,37,3,Bazac,Poitiers
Direction.NORTH,94,True,95,8,Bonneval,Reims
Direction.NORTH,69,False,70,9,La Bazeuge,Serquigny
Direction.NORTH,29,False,30,2,Villard-Léger,Évian-les-Bains
Direction.NORTH,61,False,62,5,Brouchaud,Voves
Direction.NORTH,88,True,89,6,Aulnat,Reims
Direction.NORTH,64,False,65,3,Le Val-d'Ajol,Merschweiller
Direction.NORTH,30,False,31,2,Fontaine-en-Dormois,Givet
Direction.NORTH,6,True,7,1,Grues,La Roche-sur-Yon
Direction.NORTH,8,False,9,1,Bertrange,Mondorff
Direction.NORTH,109,False,110,8,Villechenève,Givet
Direction.NORTH,71,False,72,5,Ronquerolles,Bray-Dunes
Direction.NORTH,0,False,1,1,Pontgouin,Pontgouin
Direction.NORTH,84,False,85,9,Saint-Vincent-d'Autéjac,Voves
Direction.NORTH,91,False,92,6,Curley,Givet
Direction.NORTH,1,True,2,1,Jouy-en-Josas,Versailles
Direction.NORTH,101,True,102,8,Saint-Christophe-sur-Dolaison,Reims
Direction.NORTH,19,True,20,1,Brunémont,Tourcoing
Direction.NORTH,105,True,106,9,Sanssac-l'Église,Reims
Direction.NORTH,0,False,1,1,Pussy,Pussy
Direction.NORTH,47,False,48,4,Bénévent-l'Abbaye,Voves
Direction.NORTH,19,False,20,1,Émondeville,Réthoville
Direction.NORTH,17,False,18,1,Nouvion-sur-Meuse,Givet
Direction.NORTH,6,False,7,1,Bouglainval,Ouerre
Direction.NORTH,53,False,54,7,Thèze,Morez
Direction.NORTH,13,False,14,1,Hagondange,Mondorff
Direction.NORTH,14,True,15,3,La Taillée,Cholet
Direction.NORTH,32,False,33,3,Mont-Dauphin,Évian-les-Bains
Direction.NORTH,45,False,46,5,Quet-en-Beaumont,Morez
Direction.NORTH,62,False,63,5,Champagnac-la-Noaille,Voves
Direction.NORTH,78,False,79,6,Clux,Fleigneux
Direction.NORTH,93,False,94,8,Cox,Voves
Direction.NORTH,28,False,29,1,Schiltigheim,Wissembourg
Direction.NORTH,15,False,16,1,Sales,Saint-Julien-en-Genevois
Direction.NORTH,19,False,20,1,Pierreville,Omonville-la-Rogue
Direction.NORTH,46,False,47,5,Tourrettes-sur-Loup,Évian-les-Bains
Direction.NORTH,6,False,7,1,Vauville,Omonville-la-Rogue
Direction.NORTH,29,False,30,2,Betton-Bettonet,Yvoire
Direction.NORTH,119,False,120,11,Prugnanes,Voves
Direction.NORTH,29,False,30,1,Morhange,Merschweiller
Direction.NORTH,12,True,13,1,Givry-lès-Loisy,Reims
Direction.NORTH,52,False,53,5,Champnétery,Voves
Direction.NORTH,9,False,10,1,Trimer,Saint-Coulomb
Direction.NORTH,17,True,18,2,Saint-Just-près-Brioude,Clermont-Ferrand
Direction.NORTH,8,False,9,1,Hargnies,Gussignies
Direction.NORTH,89,False,90,6,Reulle-Vergy,Givet
Direction.NORTH,120,False,121,10,Fa,Voves
Direction.NORTH,120,False,121,10,Saint-Louis-et-Parahou,Voves
Direction.NORTH,37,False,38,3,Nettancourt,Fleigneux
Direction.NORTH,9,False,10,1,Altrippe,Schœneck
Direction.NORTH,44,False,45,4,Paroy-sur-Saulx,Fleigneux
Direction.NORTH,6,False,7,1,Contz-les-Bains,Mondorff
Direction.NORTH,115,False,116,9,Usson-en-Forez,Givet
Direction.NORTH,58,False,59,3,Épieds,Flines-lès-Mortagne
Direction.NORTH,27,True,28,2,Saint-Martial-de-Mirambeau,Niort
Direction.NORTH,47,False,48,4,Neuville-sur-Sarthe,Berville-sur-Mer
Direction.NORTH,88,False,89,6,Chalmoux,Givet
Direction.NORTH,34,False,35,4,Fricourt,Bray-Dunes
Direction.NORTH,14,False,15,1,La Grandville,Givet
Direction.NORTH,18,False,19,2,Nizy-le-Comte,Bousignies-sur-Roc
Direction.NORTH,1,True,2,1,Générac,Nîmes
Direction.NORTH,22,True,23,3,La Roche-Rigault,Le Mans
Direction.NORTH,106,False,107,7,Farges-lès-Mâcon,Givet
Direction.NORTH,11,False,12,2,Offwiller,Rolbing
Direction.NORTH,73,False,74,5,Mérey-Vieilley,Mondorff
Direction.NORTH,4,True,5,2,Saint-André-sur-Sèvre,Cholet
Direction.NORTH,1,False,2,1,Saint-Georges-du-Vièvre,Saint-Étienne-l'Allier
Direction.NORTH,12,False,13,1,Bibiche,Merschweiller
Direction.NORTH,0,False,1,1,Saint-Georges-sur-Eure,Saint-Georges-sur-Eure
Direction.NORTH,54,False,55,5,Vignemont,Bray-Dunes
Direction.NORTH,50,False,51,6,Lagrange,Blies-Guersviller
Direction.NORTH,82,False,83,5,Nancray,Mondorff
Direction.NORTH,59,True,60,5,Grateloup-Saint-Gayrand,Tours
Direction.NORTH,132,False,133,9,Loupes,Berville-sur-Mer
Direction.NORTH,114,False,115,5,Saint-Vallerin,Givet
Direction.NORTH,77,False,78,8,Peyrat-de-Bellac,Serquigny
Direction.NORTH,89,False,90,5,Les Premiers-Sapins,Merschweiller
Direction.NORTH,39,False,40,1,Hannocourt,Merschweiller
Direction.NORTH,6,True,7,1,Hocquinghen,Calais
Direction.NORTH,47,True,48,6,Saint-Laurent-des-Arbres,Lyon
Direction.NORTH,61,False,62,3,Soulaines-Dhuys,Givet
Direction.NORTH,94,False,95,9,Puygouzon,Voves
Direction.NORTH,158,False,159,10,Bourdeaux,Givet
Direction.NORTH,72,False,73,7,Loupiac,Voves
Direction.NORTH,91,False,92,6,Fixin,Givet
Direction.NORTH,20,False,21,1,Montchauvet,Saint-Pierre-du-Mont
Direction.NORTH,107,False,108,10,Saint-Germier,Voves
Direction.NORTH,90,False,91,6,Agey,Givet
Direction.NORTH,8,False,9,2,Les Authieux-sur-Calonne,Berville-sur-Mer
Direction.NORTH,10,False,11,2,Villermain,Voves
Direction.NORTH,17,False,18,1,La Chapelle-des-Fougeretz,Saint-Coulomb
Direction.NORTH,17,True,18,2,Lavaufranche,Bourges
Direction.NORTH,18,False,19,2,Autheuil,Serquigny
Direction.NORTH,67,True,68,5,Neuilly-le-Réal,Reims
Direction.NORTH,171,True,172,16,Rosières,Tourcoing
Direction.NORTH,25,True,26,3,Voulgézac,Poitiers
Direction.NORTH,89,False,90,8,Vilhonneur,Serquigny
Direction.NORTH,33,False,34,3,Vergies,Grand-Fort-Philippe
Direction.NORTH,55,False,56,5,Ballersdorf,Blies-Guersviller
Direction.NORTH,70,False,71,4,Nesle-et-Massoult,Givet
Direction.NORTH,15,True,16,2,Vénérand,Niort
Direction.NORTH,96,False,97,8,Le Crozet,Givet
Direction.NORTH,44,True,45,3,Mesnières-en-Bray,Calais
Direction.NORTH,42,False,43,3,Nant-le-Petit,Fleigneux
Direction.NORTH,129,True,130,13,Montbazin,Reims
Direction.NORTH,0,True,1,1,Colombes,Colombes
Direction.NORTH,23,False,24,3,Orsanco,Arcachon
Direction.NORTH,107,True,108,9,Freycenet-la-Tour,Reims
Direction.NORTH,76,False,77,8,Saint-Junien-les-Combes,Serquigny
Direction.NORTH,20,False,21,2,Valhuon,Bray-Dunes
Direction.NORTH,52,True,53,6,Saint-Pardoux-du-Breuil,Poitiers
Direction.NORTH,98,False,99,9,Laboutarie,Voves
Direction.NORTH,22,False,23,1,Sommerance,Fleigneux
Direction.NORTH,55,False,56,3,Troësnes,Flines-lès-Mortagne
Direction.NORTH,47,True,48,6,Esclottes,Poitiers
Direction.NORTH,115,False,116,9,Fournols,Givet
Direction.NORTH,135,False,136,9,Virelade,Berville-sur-Mer
Direction.NORTH,29,False,30,2,Muhlbach-sur-Bruche,Blies-Guersviller
Direction.NORTH,13,False,14,2,Aire-sur-la-Lys,Bray-Dunes
Direction.NORTH,0,False,1,1,Île-de-Batz,Île-de-Batz
Direction.NORTH,88,False,89,7,Oulmes,Berville-sur-Mer
Direction.NORTH,123,True,124,12,Soustelle,Reims
Direction.NORTH,133,False,134,9,L'Albenc,Ville-Houdlémont
Direction.NORTH,27,False,28,2,Gouy,Flines-lès-Mortagne
Direction.NORTH,53,False,54,4,Élencourt,Grand-Fort-Philippe
Direction.NORTH,16,False,17,1,Bettange,Merschweiller
Direction.NORTH,61,False,62,5,Les Bois-d'Anjou,Berville-sur-Mer
Direction.NORTH,152,False,153,10,Montagne,Givet
Direction.NORTH,39,False,40,3,Gargilesse-Dampierre,Voves
Direction.NORTH,48,True,49,6,Duras,Poitiers
Direction.NORTH,35,True,36,3,Auquemesnil,Calais
Direction.NORTH,30,False,31,3,Rapsécourt,Fleigneux
Direction.NORTH,29,True,30,3,Mialos,Bordeaux
Direction.NORTH,0,False,1,1,Ance Féas,Ance Féas
Direction.NORTH,34,False,35,4,Le Landreau,Le Mont-Saint-Michel
