Direction.NORTH,21,False,22,2,Beugin,Bray-Dunes
Direction.NORTH,4,True,5,1,Cusy,Annecy
Direction.NORTH,177,False,178,13,Poumarous,Berville-sur-Mer
Direction.NORTH,62,False,63,3,Golbey,Merschweiller
Direction.NORTH,19,True,20,2,Oisy-le-Verger,Tourcoing
Direction.NORTH,89,False,90,7,Saint-Aubin,Fleigneux
Direction.NORTH,180,False,181,13,Oueilloux,Berville-sur-Mer
Direction.NORTH,64,False,65,4,Jouarre,Flines-lès-Mortagne
Direction.NORTH,146,False,147,14,Montoulieu,Givet
Direction.NORTH,9,False,10,1,Villeau,Mainvilliers
Direction.NORTH,142,False,143,9,Floudès,Berville-sur-Mer
Direction.NORTH,63,False,64,4,Saint-Jean-de-Linières,Courseulles-sur-Mer
Direction.NORTH,24,False,25,2,Tincques,Bray-Dunes
Direction.NORTH,9,False,10,2,Lignières,Saint-Hilaire-sur-Yerre
Direction.NORTH,5,True,6,1,Verneil-le-Chétif,Le Mans
Direction.NORTH,99,False,100,5,Oye-et-Pallet,Merschweiller
Direction.NORTH,24,False,25,1,La Caine,Arromanches-les-Bains
Direction.NORTH,118,False,119,9,Pont-d'Ain,Fleigneux
Direction.NORTH,60,False,61,5,Oberlarg,Blies-Guersviller
Direction.NORTH,31,True,32,3,Saint-Brice-sur-Vienne,Tours
Direction.NORTH,131,False,132,9,Saint-Paul-d'Izeaux,Ville-Houdlémont
Direction.NORTH,5,True,6,2,Romorantin-Lanthenay,Orléans
Direction.NORTH,44,False,45,5,Saint-Amand-Longpré,Serquigny
Direction.NORTH,26,True,27,2,Les Moussières,Besançon
Direction.NORTH,161,True,162,15,Aubin,Tourcoing
Direction.NORTH,13,False,14,1,Saint-Pierre-Bénouville,Sainte-Marguerite-sur-Mer
Direction.NORTH,10,False,11,1,Hasnon,Flines-lès-Mortagne
Direction.NORTH,131,False,132,6,Les Ardillats,Givet
Direction.NORTH,5,True,6,1,Authezat,Clermont-Ferrand
Direction.NORTH,128,False,129,11,Sahorre,Voves
Direction.NORTH,64,True,65,6,La Celle-sur-Morin,Tourcoing
Direction.NORTH,7,True,8,2,Savigny-le-Temple,Noisy-le-Grand
Direction.NORTH,11,False,12,2,Chauvency-Saint-Hubert,Williers
Direction.NORTH,36,False,37,4,Valennes,Serquigny
Direction.NORTH,22,False,23,2,Éply,Mondorff
Direction.NORTH,7,False,8,2,Villamblain,Voves
Direction.NORTH,79,True,80,7,Jouy,Tourcoing
Direction.NORTH,65,True,66,6,Haute-Isle,Calais
Direction.NORTH,76,False,77,6,Bazemont,Bray-Dunes
Direction.NORTH,136,True,137,12,La Godivelle,Tourcoing
Direction.NORTH,52,False,53,3,Bainville-aux-Saules,Mondorff
Direction.NORTH,0,False,1,1,Levroux,Levroux
Direction.NORTH,16,True,17,3,Montgiscard,Montauban
Direction.NORTH,122,False,123,7,Brignais,Fleigneux
Direction.NORTH,26,False,27,2,Boubers-sur-Canche,Bray-Dunes
Direction.NORTH,71,False,72,4,Laferté-sur-Aube,Givet
Direction.NORTH,25,False,26,2,Fontaine-Notre-Dame,Flines-lès-Mortagne
Direction.NORTH,33,False,34,3,Bursard,Berville-sur-Mer
Direction.NORTH,3,True,4,1,Saint-Vincent-sur-Graon,La Roche-sur-Yon
Direction.NORTH,46,True,47,4,Formerie,Calais
Direction.NORTH,25,False,26,2,Wisches,Blies-Guersviller
Direction.NORTH,6,True,7,3,Rochepaule,Saint-Étienne
Direction.NORTH,51,False,52,5,Marcoux,Évian-les-Bains
Direction.NORTH,71,False,72,4,Chaux-la-Lotière,Mondorff
Direction.NORTH,9,False,10,1,Saint-Blaise,Saint-Julien-en-Genevois
Direction.NORTH,90,False,91,6,Sciecq,Berville-sur-Mer
Direction.NORTH,144,False,145,11,Villefranche,Serquigny
Direction.NORTH,105,False,106,8,Écurat,Berville-sur-Mer
Direction.NORTH,156,True,157,14,Agen-d'Aveyron,Tourcoing
Direction.NORTH,93,False,94,9,Virac,Voves
Direction.NORTH,16,False,17,2,Aix-en-Issart,Grand-Fort-Philippe
Direction.NORTH,33,False,34,4,Sainte-Luce-sur-Loire,Le Mont-Saint-Michel
Direction.NORTH,47,False,48,4,Orquevaux,Fleigneux
Direction.NORTH,36,False,37,2,Urbeis,Blies-Guersviller
Direction.NORTH,104,False,105,7,Serrigny-en-Bresse,Givet
Direction.NORTH,170,False,171,13,Urost,Berville-sur-Mer
Direction.NORTH,17,False,18,3,Oblinghem,Bray-Dunes
Direction.NORTH,19,True,20,1,Granges-sur-Aube,Reims
Direction.NORTH,21,False,22,2,Altenheim,Rolbing
Direction.NORTH,34,False,35,4,Mandray,Blies-Guersviller
Direction.NORTH,25,False,26,2,Remies,Gussignies
Direction.NORTH,158,False,159,12,Auribeau,Ville-Houdlémont
Direction.NORTH,8,True,9,2,Gavarnie,Pau
Direction.NORTH,74,True,75,8,Tilly,Calais
Direction.NORTH,10,True,11,2,Saint-Bonnet-la-Rivière,Limoges
Direction.NORTH,4,True,5,1,Hermelinghen,Calais
Direction.NORTH,44,False,45,2,Vanault-le-Châtel,Givet
Direction.NORTH,110,True,111,9,Cultures,Reims
Direction.NORTH,179,True,180,17,Ventenac-en-Minervois,Tourcoing
Direction.NORTH,94,True,95,7,Montmaurin,Tours
Direction.NORTH,38,False,39,5,Soultzeren,Blies-Guersviller
Direction.NORTH,11,True,12,2,Venansault,Nantes
Direction.NORTH,70,False,71,8,Villeparisis,Bray-Dunes
Direction.NORTH,22,False,23,2,Honguemare-Guenouville,Sainte-Marguerite-sur-Mer
Direction.NORTH,20,False,21,2,Montrabot,Saint-Pierre-du-Mont
Direction.NORTH,5,False,6,1,Noards,Fort-Moville
Direction.NORTH,72,False,73,5,Saint-Martin-du-Tertre,Bray-Dunes
Direction.NORTH,90,True,91,6,Saint-Bonnet-lès-Allier,Reims
Direction.NORTH,95,False,96,9,Saint-Jean-d'Ataux,Serquigny
Direction.NORTH,19,True,20,2,Trois-Fonds,Bourges
Direction.NORTH,130,False,131,12,Mansonville,Serquigny
Direction.NORTH,119,False,120,9,L'Abergement-de-Varey,Fleigneux
Direction.NORTH,10,False,11,1,Saint-Brieuc-des-Iffs,Saint-Coulomb
Direction.NORTH,14,False,15,2,Eywiller,Blies-Guersviller
Direction.NORTH,89,False,90,9,Castelnau-de-Montmiral,Voves
Direction.NORTH,108,False,109,7,Fleurville,Givet
Direction.NORTH,0,False,1,1,Guirlange,Guirlange
Direction.NORTH,7,True,8,2,Les Saintes-Maries-de-la-Mer,Nîmes
Direction.NORTH,59,False,60,5,Seppois-le-Haut,Blies-Guersviller
Direction.NORTH,22,False,23,1,Écretteville-sur-Mer,Saint-Valery-en-Caux
Direction.NORTH,8,True,9,1,Ineuil,Bourges
Direction.NORTH,154,False,155,12,Ayzieu,Berville-sur-Mer
Direction.NORTH,38,False,39,3,Chaillac,Voves
Direction.NORTH,99,False,100,9,Saint-Lieux-lès-Lavaur,Voves
Direction.NORTH,99,False,100,8,Mérignac,Berville-sur-Mer
Direction.NORTH,131,True,132,12,Malauzat,Tourcoing
Direction.NORTH,120,False,121,8,Villars,Givet
Direction.NORTH,2,True,3,1,Bouaye,Nantes
Direction.NORTH,50,False,51,4,Harmonville,Ville-Houdlémont
Direction.NORTH,15,False,16,1,Belval,Givet
Direction.NORTH,50,True,51,5,Villers-Cotterêts,Tourcoing
Direction.NORTH,22,True,23,2,Chanteuges,Clermont-Ferrand
Direction.NORTH,26,False,27,3,Bannoncourt,Allondrelle-la-Malmaison
Direction.NORTH,38,True,39,3,Biville-sur-Mer,Calais
Direction.NORTH,18,True,19,2,Pujo-le-Plan,Bordeaux
Direction.NORTH,73,False,74,4,Châteaubleau,Flines-lès-Mortagne
Direction.NORTH,136,False,137,9,Châtelus,Ville-Houdlémont
Direction.NORTH,47,False,48,2,Huiron,Givet
Direction.NORTH,55,False,56,5,Châteauneuf-la-Forêt,Voves
Direction.NORTH,39,False,40,4,La Bresse,Blies-Guersviller
Direction.NORTH,44,True,45,6,Saint-Merd-de-Lapleau,Orléans
Direction.NORTH,10,False,11,1,Kemplich,Mondorff
Direction.NORTH,81,False,82,7,Larnagol,Voves
Direction.NORTH,33,False,34,2,Cordemais,Saint-Coulomb
Direction.NORTH,22,True,23,2,Saint-Loubouer,Bordeaux
Direction.NORTH,43,False,44,6,Sainte-Florence,Le Mont-Saint-Michel
Direction.NORTH,35,False,36,1,Laneuveville-en-Saulnois,Merschweiller
Direction.NORTH,15,False,16,2,Le Maisnil,Bray-Dunes
Direction.NORTH,95,False,96,8,Bonneville,Berville-sur-Mer
Direction.NORTH,6,False,7,1,Conie-Molitard,Voves
Direction.NORTH,145,False,146,11,Ribeyret,Ville-Houdlémont
Direction.NORTH,135,False,136,8,Saint-Vérand,Fleigneux
Direction.NORTH,9,False,10,2,Luzoir,Bousignies-sur-Roc
Direction.NORTH,32,False,33,3,Buxières-sous-les-Côtes,Ville-Houdlémont
Direction.NORTH,53,False,54,3,Bonchamp-lès-Laval,Courseulles-sur-Mer
Direction.NORTH,141,False,142,9,Tartaras,Givet
Direction.NORTH,38,True,39,3,Accous,Bordeaux
Direction.NORTH,134,False,135,11,Saint-Laurent-les-Bains-Laval-d'Aurelle,Givet
Direction.NORTH,156,False,157,10,Beaufort-sur-Gervanne,Givet
Direction.NORTH,98,False,99,6,La Chapelle-Naude,Fleigneux
Direction.NORTH,72,False,73,7,Baladou,Voves
Direction.NORTH,4,False,5,1,Villebon,Chuisnes
Direction.NORTH,28,False,29,2,Réclonville,Schœneck
Direction.NORTH,20,False,21,1,Cons-Sainte-Colombe,Évian-les-Bains
Direction.NORTH,15,True,16,2,L'Île-d'Olonne,Nantes
Direction.NORTH,19,True,20,1,Nampteuil-sous-Muret,Saint-Quentin
Direction.NORTH,0,False,1,1,Senard,Senard
Direction.NORTH,25,True,26,2,Regnière-Écluse,Calais
Direction.NORTH,15,False,16,1,Niederstinzel,Schœneck
Direction.NORTH,0,False,1,1,Massegros Causses Gorges,Massegros Causses Gorges
Direction.NORTH,18,False,19,1,Baons-le-Comte,Saint-Valery-en-Caux
Direction.NORTH,161,False,162,11,Les Tonils,Fleigneux
Direction.NORTH,71,True,72,8,Flins-Neuve-Église,Calais
Direction.NORTH,115,False,116,7,Grilly,Merschweiller
Direction.NORTH,41,False,42,3,Brouillet,Gussignies
Direction.NORTH,185,True,186,17,Canet,Tourcoing
Direction.NORTH,10,True,11,4,Saint-Martin-du-Clocher,Poitiers
Direction.NORTH,78,False,79,7,Planioles,Voves
Direction.NORTH,169,False,170,11,Berre-l'Étang,Fleigneux
Direction.NORTH,79,False,80,4,Oricourt,Merschweiller
Direction.NORTH,67,False,68,4,Le Val-Saint-Éloi,Merschweiller
Direction.NORTH,11,True,12,1,Villers-sous-Chalamont,Besançon
Direction.NORTH,9,True,10,2,Berville,Beauvais
Direction.NORTH,65,False,66,4,Juzennecourt,Givet
Direction.NORTH,105,False,106,8,Vézelin-sur-Loire,Givet
Direction.NORTH,14,True,15,3,Le Poiré-sur-Velluire,Cholet
Direction.NORTH,71,False,72,6,Sainte-Gemme,Berville-sur-Mer
Direction.NORTH,89,False,90,5,Pessans,Mondorff
Direction.NORTH,52,False,53,6,Sainte-Marie,Blies-Guersviller
Direction.NORTH,72,False,73,4,Esternay,Flines-lès-Mortagne
Direction.NORTH,44,False,45,4,Razès,Voves
Direction.NORTH,92,True,93,8,Vailly-sur-Sauldre,Tourcoing
Direction.NORTH,175,True,176,16,Saint-Pons-de-Thomières,Tourcoing
Direction.NORTH,66,False,67,5,Le Bugue,Voves
Direction.NORTH,32,False,33,3,Passais,Saint-Pierre-du-Mont
Direction.NORTH,5,True,6,1,Chérisey,Metz
Direction.NORTH,10,False,11,1,Obrechies,Villers-Sire-Nicole
Direction.NORTH,38,False,39,4,Barcelonnette,Évian-les-Bains
Direction.NORTH,21,True,22,3,La Serre-Bussière-Vieille,Bourges
Direction.NORTH,77,False,78,8,Blond,Serquigny
Direction.NORTH,11,False,12,2,Éparcy,Bousignies-sur-Roc
Direction.NORTH,102,False,103,6,Reculfoz,Mondorff
Direction.NORTH,53,True,54,4,Mesnil-sous-Vienne,Calais
Direction.NORTH,45,False,46,4,Saint-Jean-d'Assé,Berville-sur-Mer
Direction.NORTH,14,False,15,2,Bréhain-la-Ville,Ville-Houdlémont
Direction.NORTH,82,False,83,8,Cramans,Ville-Houdlémont
Direction.NORTH,108,False,109,7,Bibost,Givet
Direction.NORTH,32,False,33,4,Fontaine-Couverte,Hébécrevon
Direction.NORTH,31,True,32,5,Chavanat,Orléans
Direction.NORTH,36,True,37,3,Tocqueville-sur-Eu,Calais
Direction.NORTH,62,False,63,4,La Longine,Merschweiller
Direction.NORTH,51,False,52,3,Chirmont,Bray-Dunes
Direction.NORTH,23,False,24,1,Terron-sur-Aisne,Givet
Direction.NORTH,11,False,12,3,Muzeray,Allondrelle-la-Malmaison
Direction.NORTH,60,False,61,6,Fêche-l'Église,Blies-Guersviller
Direction.NORTH,24,False,25,1,Lessay,Réthoville
Direction.NORTH,160,False,161,13,Ris,Serquigny
Direction.NORTH,65,True,66,5,Saint-Hilaire-de-Lusignan,Tours
Direction.NORTH,4,False,5,1,Villiers-Saint-Orien,Voves
Direction.NORTH,170,True,171,15,Courris,Tourcoing
Direction.NORTH,50,False,51,3,Malpart,Bray-Dunes
Direction.NORTH,19,False,20,1,Langatte,Schœneck
Direction.NORTH,52,False,53,3,Forcé,Courseulles-sur-Mer
Direction.NORTH,53,False,54,5,Barrême,Évian-les-Bains
Direction.NORTH,22,True,23,3,Lézat-sur-Lèze,Montauban
Direction.NORTH,45,True,46,5,Lussan,Lyon
Direction.NORTH,14,False,15,2,Berg,Blies-Guersviller
Direction.NORTH,4,False,5,1,Landévennec,Landévennec
Direction.NORTH,171,True,172,15,Senaux,Tourcoing
Direction.NORTH,4,False,5,1,Nottonville,Voves
Direction.NORTH,45,False,46,4,Sainte-Feyre,Voves
Direction.NORTH,30,False,31,2,Duppigheim,Rolbing
Direction.NORTH,128,False,129,11,Aucamville,Serquigny
Direction.NORTH,35,True,36,3,Sentein,Montauban
Direction.NORTH,51,False,52,5,Val-de-Meuse,Ville-Houdlémont
Direction.NORTH,70,False,71,4,Villers-sous-Saint-Leu,Bray-Dunes
Direction.NORTH,20,False,21,1,Courcelles-sur-Nied,Mondorff
Direction.NORTH,49,False,50,5,Doncourt-sur-Meuse,Ville-Houdlémont
Direction.NORTH,47,False,48,3,Charmes,Merschweiller
Direction.NORTH,0,False,1,1,Saint-Martin-du-Tilleul,Saint-Martin-du-Tilleul
Direction.NORTH,70,False,71,4,Saint-Lézin,Arromanches-les-Bains
Direction.NORTH,45,False,46,4,Vecqueville,Fleigneux
Direction.NORTH,58,False,59,4,Contréglise,Mondorff
Direction.NORTH,97,False,98,7,Thorigny-sur-le-Mignon,Berville-sur-Mer
Direction.NORTH,38,False,39,5,Thoré-la-Rochette,Serquigny
Direction.NORTH,63,True,64,5,La Villeneuve-en-Chevrie,Calais
Direction.NORTH,4,True,5,1,Avenay-Val-d'Or,Reims
Direction.NORTH,31,True,32,3,Vanzac,Niort
Direction.NORTH,67,True,68,7,Saussenac,Bourges
Direction.NORTH,124,False,125,10,Axat,Voves
Direction.NORTH,34,True,35,4,Villegenon,Noisy-le-Grand
Direction.NORTH,14,False,15,1,Motteville,Sainte-Marguerite-sur-Mer
Direction.NORTH,49,False,50,6,Monnaie,Serquigny
Direction.NORTH,1,True,2,1,Bouguenais,Nantes
Direction.NORTH,39,False,40,2,Les Rotours,Honfleur
Direction.NORTH,96,False,97,4,Bouhey,Givet
Direction.NORTH,122,True,123,11,Vicq,Tourcoing
Direction.NORTH,18,False,19,2,Saint-Amand,Saint-Pierre-du-Mont
Direction.NORTH,20,False,21,1,Auzebosc,Saint-Valery-en-Caux
Direction.NORTH,18,False,19,1,Tessel,Arromanches-les-Bains
Direction.NORTH,158,True,159,14,Saint-Santin-de-Maurs,Tourcoing
Direction.NORTH,19,True,20,1,Campigneulles-les-Petites,Calais
Direction.NORTH,19,True,20,2,Chauvigny,Tours
Direction.NORTH,128,False,129,8,Grenay,Fleigneux
Direction.NORTH,49,False,50,4,Saint-Georges-le-Gaultier,Honfleur
Direction.NORTH,129,False,130,5,Brandon,Givet
Direction.NORTH,106,False,107,8,Saint-Porchaire,Berville-sur-Mer
Direction.NORTH,21,False,22,1,Vendegies-au-Bois,Flines-lès-Mortagne
Direction.NORTH,12,True,13,4,Saugy,Orléans
Direction.NORTH,101,False,102,8,Saint-Laurent-de-la-Barrière,Berville-sur-Mer
Direction.NORTH,67,False,68,4,Breuil-le-Vert,Bray-Dunes
Direction.NORTH,12,False,13,1,Marange-Silvange,Mondorff
Direction.NORTH,36,True,37,3,Longroy,Calais
Direction.NORTH,64,False,65,4,Bussières,Flines-lès-Mortagne
Direction.NORTH,73,False,74,6,Chenevrey-et-Morogne,Ville-Houdlémont
Direction.NORTH,0,False,1,1,Jaunay-Marigny,Jaunay-Marigny
Direction.NORTH,27,True,28,3,Mirebeau,Le Mans
Direction.NORTH,24,True,25,2,Morganx,Bordeaux
Direction.NORTH,66,False,67,7,Saint-Geniès,Voves
Direction.NORTH,7,False,8,1,Lanrivoaré,Saint-Pabu
Direction.NORTH,27,False,28,1,L'Oudon,Honfleur
Direction.NORTH,51,False,52,4,Cérans-Foulletourte,Berville-sur-Mer
Direction.NORTH,139,False,140,11,Fraissinet-de-Lozère,Givet
Direction.NORTH,8,False,9,1,Réthoville,Réthoville
Direction.NORTH,0,False,1,1,Sarcicourt,Sarcicourt
Direction.NORTH,8,False,9,1,Saint-Cergues,Yvoire
Direction.NORTH,23,False,24,2,Dabo,Blies-Guersviller
Direction.NORTH,26,False,27,2,Boubers-sur-Canche,Bray-Dunes
Direction.NORTH,5,True,6,1,Fessenheim,Colmar
Direction.NORTH,63,False,64,6,Venarsal,Voves
Direction.NORTH,67,False,68,3,Jaucourt,Givet
Direction.NORTH,42,False,43,3,Cousances-les-Forges,Fleigneux
Direction.NORTH,60,True,61,4,Péroy-les-Gombries,Tourcoing
Direction.NORTH,47,False,48,4,Montaigut-le-Blanc,Voves
Direction.NORTH,85,False,86,6,Saint-Martin-en-Gâtinois,Fleigneux
Direction.NORTH,32,False,33,3,Euville,Ville-Houdlémont
Direction.NORTH,10,False,11,1,Bretteville,Réthoville
Direction.NORTH,98,False,99,8,Pillemoine,Ville-Houdlémont
Direction.NORTH,108,False,109,8,Les Gonds,Berville-sur-Mer
Direction.NORTH,85,False,86,6,Laperrière-sur-Saône,Fleigneux
Direction.NORTH,155,False,156,12,Bascous,Berville-sur-Mer
Direction.NORTH,24,False,25,2,Ambricourt,Grand-Fort-Philippe
Direction.NORTH,10,False,11,2,Butten,Blies-Guersviller
Direction.NORTH,8,False,9,1,Aviron,Le Thuit
Direction.NORTH,87,False,88,5,Adam-lès-Passavant,Merschweiller
Direction.NORTH,42,False,43,5,Roquebrune-Cap-Martin,Évian-les-Bains
Direction.NORTH,48,False,49,3,Rouvrel,Bray-Dunes
Direction.NORTH,10,True,11,1,Saint-Omer,Caen
Direction.NORTH,38,True,39,3,Eppeville,Tourcoing
Direction.NORTH,37,False,38,5,Saint-Sauveur-sur-Tinée,Évian-les-Bains
Direction.NORTH,11,True,12,2,Voissay,Niort
Direction.NORTH,142,False,143,6,Moiré,Givet
Direction.NORTH,8,True,9,2,La Jarrie-Audouin,Niort
Direction.NORTH,2,True,3,1,Garons,Nîmes
Direction.NORTH,139,False,140,10,Saint-Martin-de-Clelles,Ville-Houdlémont
Direction.NORTH,12,False,13,1,Hazebrouck,Bray-Dunes
Direction.NORTH,139,False,140,6,Moiré,Givet
Direction.NORTH,26,False,27,2,Mailly-sur-Seille,Mondorff
Direction.NORTH,41,False,42,4,Saint-Germain-Beaupré,Voves
Direction.NORTH,58,False,59,6,Uzerche,Voves
Direction.NORTH,4,True,5,1,Uchaud,Nîmes
Direction.NORTH,73,True,74,6,Courcelles-en-Bassée,Tourcoing
Direction.NORTH,90,False,91,7,Doix-lès-Fontaines,Berville-sur-Mer
Direction.NORTH,35,True,36,4,Ussel,Bourges
Direction.NORTH,11,False,12,1,Le Faou,Roscoff
Direction.NORTH,23,False,24,2,Étaves-et-Bocquiaux,Flines-lès-Mortagne
Direction.NORTH,2,True,3,1,Leers,Tourcoing
Direction.NORTH,66,False,67,5,Marey-sur-Tille,Fleigneux
Direction.NORTH,38,False,39,3,Bourdon,Bray-Dunes
Direction.NORTH,72,False,73,6,Pesmes,Ville-Houdlémont
Direction.NORTH,111,False,112,6,Beaumont-Sardolles,Flines-lès-Mortagne
Direction.NORTH,4,True,5,1,Fiennes,Calais
Direction.NORTH,41,True,42,4,Bidon,Lyon
Direction.NORTH,103,False,104,8,Ouches,Givet
Direction.NORTH,60,True,61,5,Saint-Vite,Tours
Direction.NORTH,111,False,112,8,Évosges,Ville-Houdlémont
Direction.NORTH,127,True,128,12,Montbazin,Reims
Direction.NORTH,87,False,88,7,Paizay-le-Chapt,Berville-sur-Mer
Direction.NORTH,29,False,30,2,Ménil-Hubert-sur-Orne,Courseulles-sur-Mer
Direction.NORTH,128,False,129,8,Lieudieu,Fleigneux
Direction.NORTH,10,False,11,3,Fabrezan,Castelnau-de-Brassac
Direction.NORTH,137,False,138,12,Castelvieilh,Serquigny
Direction.NORTH,72,True,73,6,Galluis,Calais
Direction.NORTH,54,False,55,6,Bart,Blies-Guersviller
Direction.NORTH,22,False,23,1,Rumilly-en-Cambrésis,Flines-lès-Mortagne
Direction.NORTH,44,False,45,6,Neuville-sur-Brenne,Serquigny
Direction.NORTH,8,True,9,2,Commequiers,Nantes
Direction.NORTH,23,False,24,2,Port-sur-Seille,Mondorff
Direction.NORTH,21,False,22,2,Gesnes-en-Argonne,Fleigneux
